"id","sex","age","skill","mid","agem","skillm","fid","agef","skillf","hectares","hectaresf","hectaresm","rawskill","rawskillf","rawskillm"
"c2h98","f",61,0.363711148500443,NA,NA,NA,NA,NA,NA,1.30515265464783,NA,NA,6.5,NA,NA
"boor6","f",83,1.45548701286316,NA,NA,NA,NA,NA,NA,3.36303687095642,NA,NA,6.44404077529907,NA,NA
"t6laz","f",51,0.52210009098053,NA,NA,NA,NA,NA,NA,2.30634164810181,NA,NA,6.09999990463257,NA,NA
"l99xq","m",22,NA,NA,NA,NA,NA,NA,NA,2.17296266555786,NA,NA,NA,NA,NA
"vt361","m",30,NA,NA,NA,NA,NA,NA,NA,2.17296266555786,NA,NA,NA,NA,NA
"ono5w","m",47,-1.6254335641861,NA,NA,NA,"s3zrj",64,-1.98104441165924,0.976191699504852,3.36696195602417,NA,4.69432544708252,3.20301413536072,NA
"aa4iy","f",42,0.903213560581207,NA,NA,NA,"od533",88,1.38315320014954,1.55527985095978,2.13161396980286,NA,6.90000009536743,7.16437673568726,NA
"p7u3x","m",25,-2.42945218086243,"qfw38",59,2.09859037399292,"j1djg",59,2.83185482025146,0.983773589134216,2.34949779510498,1.72815263271332,3.88607811927795,8.5077543258667,8.40612411499023
"bckf5","f",48,-2.05715751647949,"fzxya",70,NA,"o79pm",NA,NA,1.80563378334045,NA,NA,3.79999995231628,NA,NA
"eusnj","m",41,-0.861879229545593,"wxx7w",58,-0.579468846321106,NA,NA,NA,1.61786842346191,NA,1.80563378334045,5.09999990463257,NA,5.69999980926514
"pzbev","m",79,0.722100079059601,NA,NA,NA,NA,NA,NA,2.30634164810181,NA,NA,6.30000019073486,NA,NA
"qdpry","f",27,6.25625705718994,"bwyy3",NA,NA,NA,NA,NA,2.24225544929504,NA,NA,11.8698997497559,NA,NA
"phmhu","f",26,2.23225259780884,"dicpe",66,2.73245882987976,"d0dis",77,3.05795669555664,0.0628515854477882,1.68045687675476,1.68045687675476,9.06140518188477,9.05726909637451,9.05726909637451
"x5m9a","f",21,-2.81316375732422,"qfw38",59,2.09859037399292,"j1djg",59,2.83185482025146,3.33195734024048,2.34949779510498,1.72815263271332,2.19272375106812,8.5077543258667,8.40612411499023
"hcutb","f",45,-0.421240270137787,"ew3s7",62,1.48284602165222,"h5s6z",66,1.85385119915009,4.5595269203186,2.05598759651184,2.05598759651184,3.90000009536743,7.67163228988647,7.67163228988647
"t8015","f",52,-1.20564615726471,NA,NA,NA,NA,NA,NA,3.36303687095642,NA,NA,3.78290748596191,NA,NA
"txjb7","f",55,0.702231824398041,NA,NA,NA,NA,NA,NA,4.78091144561768,NA,NA,4.90000009536743,NA,NA
"dz9n3","f",58,1.75743925571442,NA,NA,NA,NA,NA,NA,0.398480534553528,NA,NA,8.3994026184082,NA,NA
"w9g1i","f",34,NA,"cylo0",68,1.66521394252777,"qa77o",72,3.32559537887573,NA,12.6960287094116,12.6960287094116,10.055157661438,4,4
"wjb23","f",48,-1.81752872467041,NA,NA,NA,NA,NA,NA,2.05598759651184,NA,NA,3.90000009536743,NA,NA
"nzu11","f",29,-1.30777931213379,"iigtd",59,-0.734127640724182,"l6p3e",70,1.32927870750427,1.10279178619385,1.57268786430359,1.93081068992615,4.94137144088745,7.38068628311157,5.5
"uugjr","m",27,1.6104691028595,"sdu7g",62,2.51750612258911,"fyng0",67,-3.82094097137451,0.978963255882263,6.18682718276978,1.3583607673645,7.92868232727051,0,8.958984375
"q42q7","f",56,0.559873163700104,"l84lm",NA,NA,NA,NA,NA,3.80846500396729,NA,NA,5.30000019073486,NA,NA
"vi86q","m",65,0.650930523872375,"fa37r",NA,NA,"o79pm",NA,NA,3.25453209877014,NA,NA,5.69999980926514,NA,NA
"aum04","m",57,-1.69105470180511,NA,NA,NA,NA,NA,NA,4.43434953689575,NA,NA,2.70000004768372,NA,NA
"tra9p","m",83,-3.81024193763733,NA,NA,NA,NA,NA,NA,1.30492603778839,NA,NA,2.32617330551147,NA,NA
"axc7j","f",73,1.77302801609039,"xrboy",NA,NA,NA,NA,NA,1.68045687675476,NA,NA,7.69999980926514,NA,NA
"aw8lv","m",70,0.389048635959625,NA,NA,NA,NA,NA,NA,0.991983592510223,NA,NA,6.69999980926514,NA,NA
"kvqrq","f",32,-2.80666732788086,NA,NA,NA,NA,NA,NA,3.28703618049622,NA,NA,2.22427368164062,NA,NA
"ovp7c","f",54,0.68994265794754,NA,NA,NA,NA,NA,NA,1.22981977462769,NA,NA,6.86824655532837,NA,NA
"r6isy","m",75,-0.520905375480652,NA,NA,NA,NA,NA,NA,0.841182947158813,NA,NA,5.8741512298584,NA,NA
"px54i","m",45,-0.0283123534172773,"axc7j",73,1.37519001960754,"psr6b",82,1.70068776607513,1.28348076343536,1.68045687675476,1.68045687675476,6.12006330490112,7.69999980926514,7.69999980926514
"hxz8t","m",22,NA,"lba9k",50,-0.363327592611313,NA,NA,NA,NA,NA,4.05881881713867,NA,NA,5.09999990463257
"matee","f",27,-5.7741379737854,NA,NA,NA,NA,NA,NA,4.48551940917969,NA,NA,-1.41162180900574,NA,NA
"k1j2d","m",56,-2.24421787261963,NA,NA,NA,NA,NA,NA,0.689316391944885,NA,NA,4.23553895950317,NA,NA
"l1x3v","m",31,-1.04137420654297,"g3lq0",55,-1.21291601657867,"sm50v",60,-0.826741695404053,1.58045482635498,2.18116474151611,2.18116474151611,4.94137144088745,4.93052911758423,4.93052911758423
"r818f","m",24,NA,"bt46b",43,-1.36133241653442,NA,NA,NA,NA,NA,1.85570454597473,NA,NA,4.90000009536743
"w5nh9","f",34,-4.0954852104187,"smq8y",55,2.67703652381897,"j6mii",NA,NA,0.976191699504852,NA,6.75330305099487,2.22427368164062,NA,7.16437673568726
"va5j7","m",55,0.139700278639793,"fzxya",70,NA,"o79pm",NA,NA,1.79999995231628,NA,NA,6,NA,NA
"uy406","m",61,-4.68610191345215,NA,NA,NA,NA,NA,NA,2.13161396980286,NA,NA,0.989248037338257,NA,NA
"c6cva","m",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.62706422805786,NA,NA
"rvlar","f",33,3.85390329360962,"axc7j",73,1.37519001960754,"psr6b",82,1.70068776607513,1.03378367424011,1.68045687675476,1.68045687675476,10.1415414810181,7.69999980926514,7.69999980926514
"jkkcz","f",37,-0.982009470462799,"e7jp2",75,NA,"utbng",NA,NA,1.10254347324371,NA,NA,5.26727962493896,NA,8.91224479675293
"d6eo5","m",79,1.24284243583679,NA,NA,NA,NA,NA,NA,1.80563378334045,NA,NA,7.09999990463257,NA,NA
"jmuk6","f",38,2.77784466743469,NA,NA,NA,NA,NA,NA,4.44245862960815,NA,NA,7.16437673568726,NA,NA
"czj64","m",61,1.62024438381195,NA,NA,NA,NA,NA,NA,3.5581111907959,NA,NA,6.5,NA,NA
"lt0pb","f",26,-0.237815529108047,"ovp7c",54,0.380208313465118,NA,NA,NA,1.81186175346375,NA,1.22981977462769,5.61586856842041,NA,6.86824655532837
"qa2jh","m",34,5.45338535308838,"ffol0",50,0.186470955610275,NA,NA,NA,1.27823078632355,NA,3.28703618049622,11.6046895980835,NA,5.92935132980347
"r0gih","m",35,-3.98790097236633,NA,NA,NA,NA,NA,NA,5.59788084030151,NA,NA,-0.245777741074562,NA,NA
"mvexl","f",72,-0.331432461738586,"o4rrp",NA,NA,NA,NA,NA,1.13456070423126,NA,NA,5.90000009536743,NA,NA
"nxjgu","f",37,-1.41524732112885,"d2h1u",79,-1.00610935688019,"y66ng",68,-2.32192420959473,1.57596302032471,2.13161396980286,1.49223303794861,4.57000350952148,3.45929956436157,5.386878490448
"eu7fk","m",41,0.365604937076569,NA,NA,NA,NA,NA,NA,6.68753480911255,NA,NA,3.5,NA,NA
"ew3s7","f",62,1.95410370826721,NA,NA,NA,NA,NA,NA,2.05598759651184,NA,NA,7.67163228988647,NA,NA
"xa5gm","f",27,1.64348649978638,NA,NA,NA,NA,NA,NA,2.16160225868225,NA,NA,7.30211114883423,NA,NA
"ilzhy","m",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ifour","f",26,-1.0260134935379,"iigtd",59,-0.734127640724182,"l6p3e",70,1.32927870750427,1.69740450382233,1.57268786430359,1.93081068992615,4.89150667190552,7.38068628311157,5.5
"ybhih","m",49,0.740178525447845,NA,NA,NA,NA,NA,NA,0.904359757900238,NA,NA,7.09999990463257,NA,NA
"p34n9","f",24,-1.6254335641861,NA,NA,NA,NA,NA,NA,0.976191699504852,NA,NA,4.69432544708252,NA,NA
"isgh0","m",35,2.0283203125,"tqp7s",58,-0.311457067728043,"i04ua",68,0.516182124614716,1.31712996959686,2.6147153377533,1.99339926242828,8.15792942047119,6.06387567520142,5.90000009536743
"ryatb","f",18,-2.81316375732422,NA,NA,NA,NA,NA,NA,3.33195734024048,NA,NA,2.19272375106812,NA,NA
"hagid","m",25,NA,"hcutb",45,-1.38196289539337,"gnbtc",48,-0.707575023174286,1.69740450382233,4.5595269203186,4.5595269203186,NA,3.90000009536743,3.90000009536743
"qzx2k","m",38,-2.48734307289124,NA,NA,NA,NA,NA,NA,1.93081068992615,NA,NA,3.29999995231628,NA,NA
"u3qnl","f",29,-1.60674035549164,NA,NA,NA,NA,NA,NA,1.57268786430359,NA,NA,4.38033723831177,NA,NA
"qa77o","m",72,4.21669721603394,NA,NA,NA,NA,NA,NA,12.6960287094116,NA,NA,4,NA,NA
"e2zkp","f",25,3.78656315803528,"txjb7",55,-0.301773518323898,"k5i0g",57,0.399442046880722,4.42165946960449,4.78091144561768,4.78091144561768,8.18469524383545,4.90000009536743,4.90000009536743
"gaf7j","f",29,-1.29211795330048,"r4wym",70,0.820531189441681,"d6eo5",79,1.16119801998138,2.34024262428284,1.80563378334045,1.80563378334045,4.26687431335449,7.09999990463257,7.09999990463257
"g3lq0","f",55,-0.717185020446777,NA,NA,NA,NA,NA,NA,2.18116474151611,NA,NA,4.93052911758423,NA,NA
"hsiy4","m",50,-1.58680975437164,NA,NA,NA,NA,NA,NA,1.81186175346375,NA,NA,4.26687431335449,NA,NA
"ev2yg","f",39,3.14388489723206,NA,NA,NA,"b1dog",62,-2.55148649215698,1.69740450382233,2.40000009536743,NA,9.06140518188477,3.09999990463257,NA
"avcrn","f",35,-1.30045390129089,"m8n4x",66,0.60809201002121,NA,NA,NA,1.63573467731476,NA,0.930991888046265,4.65146064758301,NA,7.20437097549438
"x84j4","f",22,-1.1085399389267,NA,NA,NA,NA,NA,NA,3.66387176513672,NA,NA,3.71223020553589,NA,NA
"swod1","f",29,-2.60320925712585,"vnwe5",60,0.142539456486702,"gdgy9",64,0.490569353103638,2.37196469306946,1.86639380455017,1.86639380455017,2.93809103965759,6.40000009536743,6.40000009536743
"j04c5","f",27,NA,"lror7",49,0.0893722027540207,"w49bl",53,0.586892366409302,NA,3.09999990463257,3.09999990463257,NA,5.90000009536743,5.90000009536743
"yufkw","m",33,2.26534914970398,"et4nm",56,-2.41798639297485,"u821h",62,-1.08910596370697,1.15255355834961,4.18399572372437,4.18399572372437,8.4867467880249,3.70000004768372,3
"i9fvs","m",39,-0.598642230033875,"tkcan",58,0.855307698249817,"czj64",61,1.40834248065948,2.80704951286316,3.5581111907959,3.5581111907959,4.69999980926514,6.5,6.5
"c8s40","m",23,0.550447046756744,"dgag4",63,-2.96417951583862,NA,NA,NA,1.15255355834961,NA,2.40000009536743,6.77184438705444,NA,3.09999990463257
"nr9dy","f",31,NA,"cylo0",68,1.66521394252777,"qa77o",72,3.32559537887573,NA,12.6960287094116,12.6960287094116,NA,4,4
"pg0ba","f",45,NA,"dzn5i",NA,NA,"i04ua",68,0.516182124614716,NA,2.6147153377533,NA,NA,6.06387567520142,NA
"se1dv","m",29,NA,"fgrgk",59,0.856554687023163,"r6qs6",NA,NA,1.69740450382233,NA,2.18116474151611,NA,NA,7
"tg1sx","f",30,-3.47553181648254,NA,NA,NA,NA,NA,NA,0.0917486026883125,NA,NA,3.3375039100647,NA,NA
"b8b7p","m",62,-5.41379880905151,NA,NA,NA,NA,NA,NA,1.86714506149292,NA,NA,0.40905237197876,NA,NA
"sdj8w","f",42,0.0500124841928482,"q4xdn",NA,NA,"c9knq",67,-1.67063689231873,2.90989422798157,3.80846500396729,NA,5.29129552841187,3.29999995231628,NA
"o8mcq","m",26,NA,"jjks7",53,-0.28150948882103,"va5j7",55,0.0584746971726418,NA,1.79999995231628,1.79999995231628,5.4835057258606,6,6
"y1i5d","f",26,4.03773546218872,NA,NA,NA,NA,NA,NA,2.86862373352051,NA,NA,9.30203628540039,NA,NA
"uirjn","f",36,-0.454499483108521,NA,NA,NA,NA,NA,NA,1.57268786430359,NA,NA,5.5325779914856,NA,NA
"t1cz9","f",62,0.650930523872375,NA,NA,NA,NA,NA,NA,3.25453209877014,NA,NA,5.69999980926514,NA,NA
"kak8p","f",45,0.607308089733124,NA,NA,NA,NA,NA,NA,3.92427802085876,NA,NA,5.28284311294556,NA,NA
"mkl5b","f",49,1.10506474971771,"s7nn4",78,3.54119229316711,"k378y",73,NA,1.20000004768372,-0.179230615496635,0.743911504745483,7.30000019073486,NA,10.2052345275879
"m140i","f",39,0.122100092470646,NA,NA,NA,NA,NA,NA,2.30634164810181,NA,NA,5.69999980926514,NA,NA
"dle4v","f",78,2.77784466743469,NA,NA,NA,NA,NA,NA,4.44245862960815,NA,NA,7.16437673568726,NA,NA
"cbkpg","f",39,2.46279072761536,"bvrna",65,-3.03144788742065,"msnyl",65,-2.61196136474609,2.20000004768372,2.45605945587158,2.45605945587158,8.10000038146973,3.01242589950562,3.01242589950562
"cq57w","m",63,-1.30994129180908,NA,NA,NA,NA,NA,NA,3.68328809738159,NA,NA,3.5,NA,NA
"ipu97","f",29,2.26534914970398,"oju6q",NA,NA,"ren2w",69,0.824624121189117,1.15255355834961,0.976191699504852,NA,8.4867467880249,7.16437673568726,NA
"wxtaz","f",44,0.972687125205994,"axc7j",73,1.37519001960754,"psr6b",82,1.70068776607513,2.8460590839386,1.68045687675476,1.68045687675476,6.24957275390625,7.69999980926514,7.69999980926514
"qyacs","f",52,-1.44012677669525,NA,NA,NA,NA,NA,NA,3.80846500396729,NA,NA,3.29999995231628,NA,NA
"w0kt3","m",57,2.83154344558716,"boor6",83,0.728689134120941,"llv71",93,1.52425992488861,2.68187236785889,2.55669546127319,3.36303687095642,8.19999980926514,7.09999990463257,6.44404077529907
"y66ng","m",68,-2.21605038642883,NA,NA,NA,NA,NA,NA,2.13161396980286,NA,NA,3.45929956436157,NA,NA
"vnwe5","f",60,0.576729834079742,"fohrf",75,0.375213623046875,"rtomn",NA,NA,1.86639380455017,NA,0.398480534553528,6.40000009536743,NA,7.16437673568726
"zj6t4","m",32,-0.371224910020828,NA,NA,NA,NA,NA,NA,0.369750767946243,NA,NA,6.28676176071167,NA,NA
"cylo0","f",68,4.21669721603394,NA,NA,NA,NA,NA,NA,12.6960287094116,NA,NA,4,NA,NA
"f4qeh","f",25,0.0134218381717801,"lgaa7",45,1.95142674446106,"ab6az",41,-0.131137132644653,2.24225544929504,1.55390286445618,1.87553858757019,5.62706422805786,5.92935132980347,8.20557498931885
"foyb6","m",62,-1.9524359703064,NA,NA,NA,NA,NA,NA,1.99339926242828,NA,NA,3.79999995231628,NA,NA
"gdgy9","m",64,0.576729834079742,NA,NA,NA,"ht4qz",NA,NA,1.86639380455017,NA,NA,6.40000009536743,NA,NA
"oyhgq","m",24,5.9704704284668,"sidkc",38,-3.41752314567566,"kzadl",NA,NA,0.607702553272247,NA,0.837451696395874,12.4957456588745,NA,3.21263742446899
"rzuw6","f",22,NA,"bdt7u",64,0.0876176431775093,NA,NA,NA,NA,NA,1.81186175346375,NA,NA,6.364830493927
"a6gdh","f",37,-6.31823396682739,"rasjy",NA,NA,"im32t",61,0.0968534350395203,1.15255355834961,2.5,NA,-0.0968367159366608,5.69999980926514,NA
"rg8zv","f",39,-3.08076572418213,"m8n4x",66,0.60809201002121,NA,NA,NA,0.86680668592453,NA,0.930991888046265,3.29999995231628,NA,7.20437097549438
"bji2c","m",52,1.23913085460663,NA,NA,NA,NA,NA,NA,4.30917263031006,NA,NA,5.69999980926514,NA,NA
"v6bri","f",26,NA,"r557p",46,NA,"jfghh",48,NA,NA,NA,NA,NA,7.91662454605103,7.91662454605103
"arc1x","f",30,2.42097735404968,NA,NA,NA,NA,NA,NA,2.16411566734314,NA,NA,8.078200340271,NA,NA
"vlt19","f",18,-1.73911333084106,"ztk7k",53,2.23791933059692,"w0kt3",57,2.68477034568787,1.15255355834961,2.68187236785889,2.68187236785889,4.48228406906128,8.19999980926514,8.19999980926514
"kf02d","f",23,-1.51879870891571,"oihlq",60,0.728689134120941,"a4uzl",NA,NA,1.15255355834961,NA,3.36303687095642,4.70259857177734,NA,6.44404077529907
"yy4on","m",32,-4.23597717285156,"dicpe",66,2.73245882987976,"d0dis",77,3.05795669555664,1.28348076343536,1.68045687675476,1.68045687675476,1.91239869594574,9.05726909637451,9.05726909637451
"ieoik","m",31,0.347564041614532,"auwsl",NA,NA,"w49bl",53,0.586892366409302,1.99339926242828,3.09999990463257,NA,6.09999990463257,5.90000009536743,NA
"scv4j","m",53,-0.80257385969162,"xnws5",64,1.86052393913269,"i2gp5",NA,NA,2.79999995231628,NA,7.90872526168823,4.5,NA,5.92935132980347
"dc3ri","m",23,NA,"jjks7",53,-0.28150948882103,"va5j7",55,0.0584746971726418,NA,1.79999995231628,1.79999995231628,NA,6,6
"cu1e9","m",20,4.89613914489746,"k50gc",47,-2.19910573959351,NA,NA,NA,0.836544990539551,NA,1.58045482635498,11.2937822341919,NA,4.16192674636841
"m8n4x","f",66,0.859402716159821,NA,NA,NA,NA,NA,NA,0.930991888046265,NA,NA,7.20437097549438,NA,NA
"ul72o","f",32,3.36752390861511,"ffol0",50,0.186470955610275,NA,NA,NA,0.607702553272247,NA,3.28703618049622,9.89279842376709,NA,5.92935132980347
"qmu5l","f",33,-0.789198935031891,"jjks7",53,-0.28150948882103,"va5j7",55,0.0584746971726418,3.18258023262024,1.79999995231628,1.79999995231628,4.30000019073486,6,6
"u6e8v","m",46,-1.00452709197998,NA,NA,NA,NA,NA,NA,1.89999997615814,NA,NA,4.80000019073486,NA,NA
"zyfw1","f",23,2.84000754356384,"qyacs",52,-2.25400996208191,"w0kt3",57,2.68477034568787,1.15255355834961,2.68187236785889,3.80846500396729,9.06140518188477,8.19999980926514,3.29999995231628
"ltl6l","m",26,3.75549912452698,"pcog8",55,-2.09935116767883,"cq57w",63,-1.53114724159241,2.75051665306091,3.68328809738159,3.68328809738159,9.08567142486572,3.5,3.5
"c70oc","f",43,2.61265683174133,"i3egi",NA,NA,"r6isy",75,-0.530864357948303,1.93081068992615,0.841182947158813,NA,8.39999961853027,5.8741512298584,NA
"s7nn4","f",78,3.75592708587646,NA,NA,NA,NA,NA,NA,0.743911504745483,NA,NA,10.2052345275879,NA,NA
"wfuim","m",48,-7.76689195632935,NA,NA,NA,NA,NA,NA,0.607702553272247,NA,NA,-1.24161696434021,NA,NA
"t4m1n","f",28,NA,"dicpe",66,2.73245882987976,"d0dis",77,3.05795669555664,1.69740450382233,1.68045687675476,1.68045687675476,NA,9.05726909637451,9.05726909637451
"qgmza","f",34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qbi1y","f",35,-1.62175762653351,"t8015",52,-1.93244397640228,"y1nxe",50,-1.40304863452911,4.19999980926514,3.36303687095642,3.36303687095642,2.90000009536743,3.78290748596191,3.78290748596191
"et8w4","f",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vw16c","f",29,-4.71147680282593,"tqp7s",58,-0.311457067728043,"i04ua",68,0.516182124614716,0.137835204601288,2.6147153377533,1.99339926242828,2.07585525512695,6.06387567520142,5.90000009536743
"kb0nu","f",41,1.83309388160706,"pt37z",59,-1.27284443378448,"hxyjh",65,-0.896505832672119,1.04889678955078,2.09999990463257,2.09999990463257,8.11230373382568,4.90000009536743,4.90000009536743
"y1nxe","m",50,-1.20564615726471,NA,NA,NA,NA,NA,NA,3.36303687095642,NA,NA,3.78290748596191,NA,NA
"zeiyp","f",18,NA,"kak8p",45,-0.229217559099197,"qfmmf",49,0.368189871311188,NA,3.92427802085876,3.92427802085876,NA,5.28284311294556,5.28284311294556
"m7ovc","f",30,1.94422090053558,NA,NA,NA,NA,NA,NA,3.77281427383423,NA,NA,6.70423126220703,NA,NA
"qjgz8","m",38,0.550447046756744,"szq3o",61,-1.55679821968079,"ufgt7",66,-1.93185615539551,1.15255355834961,1.86822080612183,1.8682222366333,6.77184438705444,3.97669148445129,4.69999980926514
"mc647","f",45,-2.3477144241333,NA,NA,NA,NA,NA,NA,2.18116474151611,NA,NA,3.29999995231628,NA,NA
"pg4uz","f",59,0.473599076271057,NA,NA,NA,NA,NA,NA,0.86680668592453,NA,NA,6.85436487197876,NA,NA
"l5qvu","f",75,2.66786074638367,NA,NA,NA,NA,NA,NA,5.79508209228516,NA,NA,6.30000019073486,NA,NA
"b1dog","m",62,-2.42566418647766,"fohrf",75,0.375213623046875,"rtomn",NA,NA,2.40000009536743,NA,0.398480534553528,3.09999990463257,NA,7.16437673568726
"oh40b","f",21,1.69522726535797,"cbkpg",39,1.96337723731995,"h35sm",44,2.3518340587616,1.15255355834961,2.20000004768372,2.20000004768372,7.91662454605103,8.10000038146973,8.10000038146973
"lo1m9","f",20,-1.73911333084106,NA,NA,NA,"u2mw3",NA,NA,1.15255355834961,NA,NA,4.48228406906128,NA,NA
"pmagx","m",46,2.77784466743469,NA,NA,NA,NA,NA,NA,4.44245862960815,NA,NA,7.16437673568726,NA,NA
"doaw1","m",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"iigtd","f",59,-0.287343174219131,NA,NA,NA,NA,NA,NA,1.93081068992615,NA,NA,5.5,NA,NA
"prtw7","f",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.055157661438,NA,NA
"t7fei","f",46,-0.80257385969162,NA,NA,NA,NA,NA,NA,2.79999995231628,NA,NA,4.5,NA,NA
"max2j","f",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vg69f","m",30,NA,"uoqqa",64,2.57796168327332,"vkmb1",64,2.88260626792908,NA,1.21084487438202,1.05457210540771,NA,9.10892772674561,9.12947750091553
"k6ox1","f",45,1.39547288417816,"ffol0",50,0.186470955610275,NA,NA,NA,1.89999997615814,NA,3.28703618049622,7.19999980926514,NA,5.92935132980347
"grxle","m",26,1.69522726535797,"mkl5b",49,0.801160514354706,"rsoc8",61,1.0684357881546,1.15255355834961,1.20000004768372,1.20000004768372,7.91662454605103,7.30000019073486,7.30000019073486
"qalpj","m",32,-4.49496936798096,NA,NA,NA,NA,NA,NA,4.42165946960449,NA,NA,-0.0968367159366608,NA,NA
"djtp0","m",39,1.94422090053558,"hreaf",68,1.25056445598602,"hei1u",NA,NA,3.77281427383423,NA,1.98798871040344,6.70423126220703,NA,7.46398115158081
"jfghh","m",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.91662454605103,NA,NA
"lror7","f",49,0.76474392414093,NA,NA,NA,NA,NA,NA,3.09999990463257,NA,NA,5.90000009536743,NA,NA
"eqv2m","m",73,1.70852780342102,NA,NA,NA,NA,NA,NA,1.98798871040344,NA,NA,7.46398115158081,NA,NA
"ob6fa","m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"darn6","f",20,1.69522726535797,"x4w0z",34,NA,NA,NA,NA,1.15255355834961,NA,0.680463433265686,7.91662454605103,NA,NA
"mnisn","m",48,-3.46845674514771,NA,NA,NA,NA,NA,NA,2.68187236785889,NA,NA,1.89999997615814,NA,NA
"bt46b","f",43,-0.929231822490692,NA,NA,NA,NA,NA,NA,1.85570454597473,NA,NA,4.90000009536743,NA,NA
"ge3ai","f",30,-0.371224910020828,"axc7j",73,1.37519001960754,"psr6b",82,1.70068776607513,0.369750767946243,1.68045687675476,1.68045687675476,6.28676176071167,7.69999980926514,7.69999980926514
"t3fwk","m",38,-1.13135838508606,"cylo0",68,1.66521394252777,"qa77o",72,3.32559537887573,2.24225544929504,12.6960287094116,12.6960287094116,4.48228406906128,4,4
"e9in5","m",26,-1.73911333084106,"ew3s7",62,1.48284602165222,"h5s6z",66,1.85385119915009,1.15255355834961,2.05598759651184,2.05598759651184,4.48228406906128,7.67163228988647,7.67163228988647
"u5n7j","m",27,-3.85011768341064,NA,NA,NA,NA,NA,NA,2.16160225868225,NA,NA,1.80850696563721,NA,NA
"we9ib","f",37,1.8650233745575,NA,NA,NA,NA,NA,NA,5.02016973495483,NA,NA,5.92935132980347,NA,NA
"x2j9k","f",33,2.68581008911133,"ecso7",57,1.43800604343414,NA,NA,NA,1.15255355834961,NA,1.22253715991974,8.90720748901367,NA,7.92868232727051
"jylf7","f",19,NA,"r0d1l",40,-4.06208038330078,"mnisn",48,-3.615229845047,1.69740450382233,2.68187236785889,2.68187236785889,NA,1.89999997615814,1.89999997615814
"hb6l5","f",40,1.85228562355042,NA,NA,NA,NA,NA,NA,2.18116474151611,NA,NA,7.5,NA,NA
"vwbau","m",27,-2.81316375732422,"z6l1v",45,-3.14096331596375,"nilc3",50,-2.62879514694214,3.33195734024048,3.2208776473999,3.2208776473999,2.19272375106812,2.62588047981262,2.62588047981262
"wxx7w","f",58,-0.157157599925995,NA,NA,NA,NA,NA,NA,1.80563378334045,NA,NA,5.69999980926514,NA,NA
"ypq5x","f",38,5.61265659332275,NA,NA,NA,NA,NA,NA,1.93081068992615,NA,NA,11.3999996185303,NA,NA
"oy4bl","f",48,-1.10452711582184,"r4wym",70,0.820531189441681,"d6eo5",79,1.16119801998138,1.89999997615814,1.80563378334045,1.80563378334045,4.69999980926514,7.09999990463257,7.09999990463257
"c79a1","f",22,-2.42945218086243,"aa4iy",42,0.52984881401062,"a4hzs",45,0.840177416801453,0.983773589134216,1.55527985095978,1.55527985095978,3.88607811927795,6.90000009536743,6.90000009536743
"p9tdc","m",32,-1.0260134935379,NA,NA,NA,NA,NA,NA,1.69740450382233,NA,NA,4.89150667190552,NA,NA
"urpd8","m",33,NA,"ly18a",NA,NA,"od533",88,1.38315320014954,NA,2.13161396980286,NA,NA,7.16437673568726,NA
"ntrzx","f",37,-0.612839818000793,"c2h98",61,0.0392485484480858,"wi2n4",58,-1.25735342502594,2.86862373352051,1.30515265464783,1.30515265464783,4.65146064758301,4.92338037490845,6.5
"w0jlu","m",61,0.499502032995224,NA,NA,NA,NA,NA,NA,4.05881881713867,NA,NA,5.09999990463257,NA,NA
"r2i43","f",49,1.6104691028595,NA,NA,NA,NA,NA,NA,0.978963255882263,NA,NA,7.92868232727051,NA,NA
"uc8sf","f",25,0.522413492202759,"g3lq0",55,-1.21291601657867,"sm50v",60,-0.826741695404053,0.398480534553528,2.18116474151611,2.18116474151611,7.16437673568726,4.93052911758423,4.93052911758423
"m2afw","m",35,-0.712612271308899,NA,NA,NA,NA,NA,NA,0.398480534553528,NA,NA,5.92935132980347,NA,NA
"wi2n4","m",58,-1.21290862560272,NA,NA,NA,NA,NA,NA,1.30515265464783,NA,NA,4.92338037490845,NA,NA
"bdt7u","f",64,0.511146485805511,"tlor1",NA,NA,NA,NA,NA,1.81186175346375,NA,NA,6.364830493927,NA,NA
"dwjw5","f",29,-3.2086660861969,NA,NA,NA,NA,NA,NA,2.16411566734314,NA,NA,2.44855690002441,NA,NA
"ua1bn","f",21,NA,"ye52v",57,-1.27952444553375,NA,NA,NA,NA,NA,2.76771950721741,6.50190496444702,NA,4.65146064758301
"axj6u","f",33,-1.89384603500366,NA,NA,NA,NA,NA,NA,2.70932507514954,NA,NA,3.45929956436157,NA,NA
